Time,Intensity
92.86486486486487,0.0
92.96396396396396,0.0
93.06306306306307,441218.7895928008
93.16216216216216,0.0
93.26126126126127,0.0
93.36036036036036,0.0
93.45945945945947,0.0
93.55855855855856,0.0
93.65765765765765,1196.7295459692077
93.75675675675676,8274.092181277061
93.85585585585585,417930.9150215579
93.95495495495496,248845.50912090714
94.05405405405405,0.0
94.15315315315316,0.0
94.25225225225225,8458.038071122237
94.35135135135135,0.0
94.45045045045045,0.0
94.54954954954955,0.0
94.64864864864865,1127947.7142431734
94.74774774774775,3316.853936647938
94.84684684684684,7928531.675461875
94.94594594594595,100307.96072107666
95.04504504504504,0.0
95.14414414414415,0.0
95.24324324324324,0.0
95.34234234234235,0.0
95.44144144144144,0.0
95.54054054054055,0.0
95.63963963963964,0.0
95.73873873873875,5602242.08894857
95.83783783783784,0.0
95.93693693693693,1249332.3051054445
96.03603603603604,0.0
96.13513513513513,90286.66594944942
96.23423423423424,57341.26581756812
96.33333333333333,0.0
96.43243243243244,53358.20516773457
96.53153153153153,2801205.2734010294
96.63063063063063,0.0
96.72972972972973,0.0
96.82882882882883,0.0
96.92792792792793,3769507.4054415673
97.02702702702703,0.0
97.12612612612612,1658272.4812861022
97.22522522522523,1478.6664522815722
97.32432432432432,17210.45402619446
97.42342342342343,0.0
97.52252252252252,0.0
97.62162162162163,0.0
97.72072072072072,0.0
97.81981981981983,0.0
97.91891891891892,80284.66792819796
98.01801801801803,0.0
98.11711711711712,17477.57734319322
98.21621621621621,0.0
98.31531531531532,39583.56526346545
98.41441441441441,0.0
98.51351351351352,18973.97545976331
98.61261261261261,0.0
98.71171171171171,0.0
98.8108108108108,1667246.8790169049
98.90990990990991,0.0
99.009009009009,3737.970081795796
99.10810810810811,110089.78630400306
99.2072072072072,11493.088886064877
99.30630630630631,7893.804264810158
99.4054054054054,17564.465612618773
99.50450450450451,0.0
99.6036036036036,868332.2409725966
99.70270270270271,0.0
99.8018018018018,207408.7275423153
99.90090090090091,0.0
100.0,12493367.35588599
